Date,Day,Month,Year,Eto_in,Precip_in,SolRad_Ly/day,AvgVapPres_mBars,MaxAirTemp_°F,MinAirTemp_°F,AvgAirTemp_°F,MaxRelHum_%,MinRelHum_%,AvgRelHum_%,DewPoint_°F,Avg Wind Speed_mph,Wind Run_miles,Avg Soil Temp_°F
1-Oct-2021,1,10,2021,0.21,0,566,6.6,95.1,51.5,74,51,8,23,33.8,3.6,85.2,70
2-Oct-2021,2,10,2021,0.2,0,521,8.9,96.9,56.5,77,58,12,28,41.4,3.3,79,69
3-Oct-2021,3,10,2021,0.21,0,500,9.1,98.8,59.8,79,54,11,27,42.1,3.4,81.4,70
4-Oct-2021,4,10,2021,0.21,0,457,9.3,98.9,63,80,45,14,26,42.6,3.3,79.5,70
5-Oct-2021,5,10,2021,0.22,0,501,15.1,91.3,70.2,80,67,29,43,55.7,5.6,135.1,71
6-Oct-2021,6,10,2021,0.17,0,435,16.1,91.5,65.1,79,67,32,48,57.4,3.1,75.5,70
7-Oct-2021,7,10,2021,0.16,0,382,14.5,89.8,69.5,79,64,26,43,54.5,3.2,77.5,71
8-Oct-2021,8,10,2021,0.14,0,231,14.3,82.1,64.1,74,71,37,49,54,6.7,161.4,70
9-Oct-2021,9,10,2021,0.18,0,494,10,85.7,55.5,71,63,15,39,44.6,4.2,100.1,69
10-Oct-2021,10,10,2021,0.18,0,515,8,87.9,53.4,71,72,14,31,38.8,3.9,93.2,69
11-Oct-2021,11,10,2021,0.29,0,509,7.2,91,53.3,70,49,9,29,36.1,11.3,270.3,68
12-Oct-2021,12,10,2021,0.18,0,500,4.7,74.6,50.1,63,40,13,24,25.8,5.5,131.2,66
13-Oct-2021,13,10,2021,0.15,0,499,5.8,79.1,42.6,62,57,16,30,30.8,3,71.2,64
14-Oct-2021,14,10,2021,0.15,0,494,6.4,83.7,46.5,65,54,12,30,33,3,72.8,63
15-Oct-2021,15,10,2021,0.2,0,496,6.4,85.5,49.9,69,56,11,27,33,5.8,139.6,63
16-Oct-2021,16,10,2021,0.17,0,493,6.3,90.2,46.7,69,45,9,26,32.8,3.4,80.4,62
17-Oct-2021,17,10,2021,0.17,0,465,6.7,90.5,52.1,70,49,11,27,34.4,3.9,94.5,62
18-Oct-2021,18,10,2021,0.22,0,451,9.3,79.5,56.4,68,53,32,40,42.5,10.3,247.2,62
19-Oct-2021,19,10,2021,0.14,0,470,8.4,79.5,48.4,64,62,23,42,39.9,3.2,76.1,61
20-Oct-2021,20,10,2021,0.14,0,469,8.9,83.3,46.5,65,69,21,42,41.4,3,72.7,60
21-Oct-2021,21,10,2021,0.14,0,462,9.6,87.2,49.3,67,65,22,42,43.4,2.8,67.2,60
22-Oct-2021,22,10,2021,0.15,0,457,9.9,88.6,50.4,69,67,20,41,44.2,3.1,75.4,60
23-Oct-2021,23,10,2021,0.15,0,410,11.2,84.5,55.2,70,59,29,45,47.6,4.7,114,60
24-Oct-2021,24,10,2021,0.13,0,431,11.8,85.3,55.2,69,79,26,49,49,3.3,78.5,61
25-Oct-2021,25,10,2021,0.17,0,427,15.4,85.2,59.2,71,93,36,60,56.2,8.3,198.6,61
26-Oct-2021,26,10,2021,0.15,0,449,8.7,78.1,52.6,65,69,21,41,41,5.6,134.9,60
27-Oct-2021,27,10,2021,0.13,0,435,9,84.7,48.1,66,70,20,41,41.7,2.9,68.9,59
28-Oct-2021,28,10,2021,0.15,0,433,9.4,90.9,52.4,70,60,16,37,42.9,3.3,80.2,59
29-Oct-2021,29,10,2021,0.13,0,429,10.9,92.1,53.5,71,67,19,42,46.7,2.6,63,59
30-Oct-2021,30,10,2021,0.15,0,422,12.3,90.6,56.8,72,64,24,45,50.1,5,119.1,60
31-Oct-2021,31,10,2021,0.14,0,423,12.4,87.7,57,72,80,26,46,50.3,4.1,97.9,60
1-Nov-2021,1,11,2021,0.11,0,348,13,84.7,56.2,69,79,27,53,51.5,3.4,82.8,60
2-Nov-2021,2,11,2021,0.13,0,421,11.2,85.5,53.2,68,83,19,48,47.6,3.1,73.3,59
3-Nov-2021,3,11,2021,0.13,0,417,10.2,88.9,51.9,69,73,19,42,44.9,2.7,64.7,59
4-Nov-2021,4,11,2021,0.13,0,417,10,90.1,51.7,69,68,20,41,44.6,2.7,66,58
5-Nov-2021,5,11,2021,0.12,0,415,10.3,90.8,53.1,70,76,20,41,45.4,2.9,70.1,58
6-Nov-2021,6,11,2021,0.13,0,405,12.9,88.1,52.6,70,74,29,52,51.4,3.9,93.7,58
7-Nov-2021,7,11,2021,0.11,0,354,14.8,86.1,57.1,68,83,34,63,55,3.5,84.6,59
8-Nov-2021,8,11,2021,0.11,0,401,13.5,83.6,53.9,66,99,27,62,52.5,3.4,81.2,58
9-Nov-2021,9,11,2021,0.1,0,392,13.2,85,54.3,68,99,20,57,51.9,3.6,85.5,57
10-Nov-2021,10,11,2021,0.12,0,390,13.3,85,54.6,69,89,29,56,52.2,3.5,83.5,58
11-Nov-2021,11,11,2021,0.14,0,391,10.6,89.3,54.7,71,80,20,41,46.2,3.5,84.4,57
12-Nov-2021,12,11,2021,0.14,0,392,10.4,90.6,55.4,71,71,15,40,45.5,3.6,87.6,57
13-Nov-2021,13,11,2021,0.11,0,389,11.2,89.2,49.6,67,77,21,49,47.6,2.6,61.8,57
14-Nov-2021,14,11,2021,0.11,0,386,11,89.5,50.5,67,79,20,49,47.1,2.4,58.7,56
15-Nov-2021,15,11,2021,0.11,0,389,10.5,91.2,49.3,66,75,16,48,45.8,2.6,62.3,56
16-Nov-2021,16,11,2021,0.1,0,314,9.6,85.5,49.2,64,78,17,47,43.5,3.1,74.3,55
17-Nov-2021,17,11,2021,0.1,0,362,10.8,83.7,52.7,64,72,22,52,46.6,2.9,70.6,55
18-Nov-2021,18,11,2021,0.1,0,352,9.2,81.7,46.1,62,81,21,48,42.3,2.5,59.5,54
19-Nov-2021,19,11,2021,0.1,0,343,9.7,82.8,46.3,62,79,20,52,43.8,2.8,68,53
20-Nov-2021,20,11,2021,0.09,0,308,10.2,77.6,46,61,81,29,56,45.1,2.5,58.8,53
21-Nov-2021,21,11,2021,0.13,0,298,8,81.8,49.4,65,74,15,38,38.7,4.7,111.7,53
22-Nov-2021,22,11,2021,0.09,0,314,8.8,80.2,45.9,64,77,19,44,41.3,3.1,75,52
23-Nov-2021,23,11,2021,0.05,0,148,10.8,75.7,50.1,63,72,34,55,46.5,2.9,70.4,53
24-Nov-2021,24,11,2021,0.13,0,349,6.8,78.5,46.8,60,80,13,39,34.7,5.2,123.9,51
25-Nov-2021,25,11,2021,0.16,0,342,4.4,73.3,47.7,61,49,12,24,24.1,7.2,172.5,50
26-Nov-2021,26,11,2021,0.09,0,347,6.6,76.7,41.7,57,75,18,41,34,2.9,70,50
27-Nov-2021,27,11,2021,0.09,0,342,7.1,77.9,38.9,56,74,20,47,35.9,2.5,60.1,49
28-Nov-2021,28,11,2021,0.09,0,339,7.3,78.6,39.8,57,78,19,47,36.5,2.6,62.3,49
29-Nov-2021,29,11,2021,0.09,0,339,8.6,84.6,42.6,59,73,24,50,40.5,2.7,63.8,49
30-Nov-2021,30,11,2021,0.09,0,311,9,82.7,42.9,59,76,24,53,41.7,2.6,61.3,49
1-Dec-2021,1,12,2021,0.09,0,316,9.4,82.3,43.6,60,79,24,54,43,2.6,63.4,49
2-Dec-2021,2,12,2021,0.09,0,337,9.1,82.8,45.7,61,76,20,50,42.2,2.6,62.5,49
3-Dec-2021,3,12,2021,0.09,0,318,9.9,80.2,45.1,60,82,28,57,44.4,3,71.5,49
4-Dec-2021,4,12,2021,0.08,0,336,9.6,81.7,44.1,59,82,19,56,43.5,2.6,61.3,49
5-Dec-2021,5,12,2021,0.09,0,344,9.3,82.7,42,59,85,24,55,42.7,2.5,61,48
6-Dec-2021,6,12,2021,0.1,0,333,8.4,81.1,43.9,60,76,21,48,40,3.9,93.6,48
7-Dec-2021,7,12,2021,0.03,0,77,11.5,68.5,50.5,58,88,49,70,48.1,3.7,88.2,48
8-Dec-2021,8,12,2021,0.08,0,306,11.4,75.3,47.4,59,93,35,68,47.9,2.6,63.5,48
9-Dec-2021,9,12,2021,0.06,0,174,11.6,68.5,46.8,58,89,55,71,48.5,4.9,117,48
10-Dec-2021,10,12,2021,0.1,0,290,7.4,68.3,42.2,55,85,28,50,36.9,4.7,112.4,48
11-Dec-2021,11,12,2021,0.09,0,341,5.1,65.8,34.1,49,80,16,44,27.6,3.7,88.9,46
12-Dec-2021,12,12,2021,0.07,0,334,5.8,67.6,31.5,47,84,21,53,30.9,2.5,59.5,44
13-Dec-2021,13,12,2021,0.04,0,168,6.9,62.3,35.4,48,84,32,62,35.2,2.4,57.6,43
14-Dec-2021,14,12,2021,0.11,0,237,9,70,46.9,57,79,41,56,41.9,9.3,223.2,44
15-Dec-2021,15,12,2021,0.07,0,325,6.4,61.5,35.7,48,83,31,57,33.3,3.6,86.7,44
16-Dec-2021,16,12,2021,0.07,0,327,6,63,30,45,91,27,58,31.4,2.5,60.2,42
17-Dec-2021,17,12,2021,0.09,0,333,6,68.3,35.8,51,83,20,48,31.6,4.2,100.7,42
18-Dec-2021,18,12,2021,0.08,0,339,5.2,67.2,32,48,75,18,45,28.1,2.9,70.6,42
19-Dec-2021,19,12,2021,0.07,0,332,5.8,68.6,29,46,85,22,55,30.9,2.6,62.4,41
20-Dec-2021,20,12,2021,0.08,0,307,6.7,68.7,30.9,48,85,30,58,34.2,2.7,64.3,41
21-Dec-2021,21,12,2021,0.04,0,149,9,66.5,45.5,54,85,36,63,41.9,2.5,58.9,43
22-Dec-2021,22,12,2021,0.07,0,285,8.8,71,43,56,87,25,58,41.2,2.2,53.5,43
23-Dec-2021,23,12,2021,0.09,0.04,240,10.8,74.6,50.2,62,89,30,56,46.6,4.2,102,45
24-Dec-2021,24,12,2021,0.07,0.08,237,12.6,70.8,45.7,59,99,47,75,50.8,7,167.5,47
25-Dec-2021,25,12,2021,0.06,0,210,10,63.8,41.7,54,95,54,71,44.6,5.2,124.8,45
26-Dec-2021,26,12,2021,0.1,0,320,8.4,68.8,43.3,57,71,32,54,40,5.8,139,45
27-Dec-2021,27,12,2021,0.06,0,157,7.6,60.4,40.8,51,83,40,60,37.3,5.8,138.4,44
28-Dec-2021,28,12,2021,0.09,0,292,8.1,64.3,41.6,54,75,41,58,39.2,5.1,123.4,43
29-Dec-2021,29,12,2021,0.07,0,287,8,62.8,37.1,50,84,46,66,38.9,4.1,98.2,43
30-Dec-2021,30,12,2021,0.05,0,232,10.7,66.7,41.6,54,88,55,76,46.4,3.3,79.3,43
31-Dec-2021,31,12,2021,0.08,0.01,276,12.2,66.6,50.5,58,99,49,74,49.8,4.6,109.6,45
1-Jan-2022,1,1,2022,0.11,0,350,4.8,62.9,39.2,52,62,14,37,26.2,7.1,169.3,45
2-Jan-2022,2,1,2022,0.08,0,350,4.2,60.8,27.9,44,81,17,43,22.8,3.5,84,42
3-Jan-2022,3,1,2022,0.07,0,351,4.8,63.5,26.5,42,87,21,53,26.3,2.6,62.4,41
4-Jan-2022,4,1,2022,0.08,0,310,5.6,64.8,30.3,46,83,22,53,29.6,3,70.8,40
5-Jan-2022,5,1,2022,0.08,0,315,6.7,69.2,31.1,48,88,25,58,34.2,2.8,66.6,40
6-Jan-2022,6,1,2022,0.07,0,301,7.7,73.8,34.3,51,93,28,60,37.8,2.5,60,41
7-Jan-2022,7,1,2022,0.08,0,309,8.3,72.5,37,52,94,29,63,39.8,2.9,70.5,42
8-Jan-2022,8,1,2022,0.06,0,265,9.7,69.1,40.5,53,92,44,72,43.8,2.7,64.6,42
9-Jan-2022,9,1,2022,0.08,0,320,7.9,75,36.7,53,96,25,59,38.6,2.9,69.4,42
10-Jan-2022,10,1,2022,0.06,0,233,8,73,37.5,52,89,31,60,38.8,3,72.1,42
11-Jan-2022,11,1,2022,0.07,0,261,7.9,72.7,38.7,52,84,25,60,38.4,2.8,66.3,42
12-Jan-2022,12,1,2022,0.06,0,236,7.8,70,37.2,51,88,33,62,38.1,2.7,63.7,41
13-Jan-2022,13,1,2022,0.08,0,295,8.1,73.5,33.7,53,87,27,59,39,2.6,62.9,41
14-Jan-2022,14,1,2022,0.1,0,319,8.5,77.3,46.9,60,81,25,49,40.4,3.5,84.2,43
15-Jan-2022,15,1,2022,0.07,0,219,8.4,74.4,43.1,56,84,22,54,39.9,2.6,63.5,44
16-Jan-2022,16,1,2022,0.08,0,306,8.3,73.7,39.1,55,90,21,57,39.6,2.5,60.2,43
17-Jan-2022,17,1,2022,0.09,0,351,8.4,75.3,43.3,58,81,21,52,39.9,2.9,69.9,44
18-Jan-2022,18,1,2022,0.09,0,350,10.5,73.9,46.3,59,87,39,61,45.8,3.4,81.7,45
19-Jan-2022,19,1,2022,0.09,0,363,10.1,75.2,41.1,56,98,31,67,44.9,2.7,65.9,45
20-Jan-2022,20,1,2022,0.13,0,378,6.9,76.3,40.2,57,84,15,44,35.2,4.8,115.5,45
21-Jan-2022,21,1,2022,0.11,0,374,6.8,72,35.2,55,85,24,46,34.6,4.5,108.3,44
22-Jan-2022,22,1,2022,0.13,0,259,6.3,70.7,48,60,64,23,37,32.9,7.1,169.5,45
23-Jan-2022,23,1,2022,0.11,0,377,7,76,42.5,57,77,18,44,35.4,3.6,87,45
24-Jan-2022,24,1,2022,0.1,0,381,7.9,77,34.5,53,87,23,57,38.4,3,70.8,44
25-Jan-2022,25,1,2022,0.09,0,340,8,73.5,36,54,85,33,56,38.8,3.2,75.6,44
26-Jan-2022,26,1,2022,0.1,0,399,5.7,70.4,37.3,54,77,17,41,30.5,3.4,82.2,44
27-Jan-2022,27,1,2022,0.1,0,400,6.1,71.7,31.1,49,91,15,51,31.9,3.3,78.5,43
28-Jan-2022,28,1,2022,0.11,0,300,5.2,71.9,34.5,51,80,10,41,28.1,4.2,101.6,42
29-Jan-2022,29,1,2022,0.07,0,258,7.1,68.8,31.8,49,89,32,60,35.7,3,71.6,42
30-Jan-2022,30,1,2022,0.11,0,402,6.7,76.4,32.4,51,86,15,52,34.3,3.1,73.3,42
31-Jan-2022,31,1,2022,0.09,0,320,7.2,71.4,33.2,51,80,27,56,36.1,2.7,65.2,42
1-Feb-2022,1,2,2022,0.1,0,316,7.3,71.4,41.1,55,79,26,50,36.5,3,72.6,43
2-Feb-2022,2,2,2022,0.17,0,417,3,61.8,35.5,50,69,12,25,15.4,9.2,219.7,43
3-Feb-2022,3,2,2022,0.13,0,418,3.1,64.9,34.5,51,57,11,25,15.9,6.1,146.4,41
4-Feb-2022,4,2,2022,0.12,0,422,4.3,67.2,29.9,48,79,12,38,23.3,4,95.9,41
5-Feb-2022,5,2,2022,0.11,0,428,5,70.8,27.8,47,82,14,46,27.2,3,71.1,40
6-Feb-2022,6,2,2022,0.14,0,431,4.7,79.7,31,54,78,10,33,25.8,4.9,117,41
7-Feb-2022,7,2,2022,0.13,0,430,4.9,78.2,37,59,70,10,29,26.5,3.9,94.4,42
8-Feb-2022,8,2,2022,0.12,0,422,6.3,77.3,32.8,53,82,16,46,32.8,3.1,73.5,43
9-Feb-2022,9,2,2022,0.16,0,442,6.1,83.9,38.6,62,71,9,32,31.9,4.4,104.5,43
10-Feb-2022,10,2,2022,0.19,0,431,7.3,82.3,45.4,66,77,19,33,36.4,6.7,160.5,45
11-Feb-2022,11,2,2022,0.12,0,439,9.7,86,41.7,61,82,24,54,43.7,2.8,67.1,46
12-Feb-2022,12,2,2022,0.13,0,449,8.4,85.5,42.4,61,79,15,46,40,2.9,70.8,46
13-Feb-2022,13,2,2022,0.13,0,462,8,83.1,36.4,56,85,15,52,38.7,2.6,61.4,46
14-Feb-2022,14,2,2022,0.13,0,463,8,81.7,35.5,55,87,18,53,38.7,3.1,74.4,46
15-Feb-2022,15,2,2022,0.17,0,414,8.1,71.8,41.6,57,77,39,50,38.9,8.3,198.3,46
16-Feb-2022,16,2,2022,0.12,0,444,7.7,72.6,35.5,54,92,24,54,37.9,3.9,93.7,45
17-Feb-2022,17,2,2022,0.16,0,472,5.9,71.8,37.7,54,86,16,41,31,5.1,123.4,45
18-Feb-2022,18,2,2022,0.14,0,474,6,74.6,32.7,51,85,15,47,31.7,3.4,80.6,44
19-Feb-2022,19,2,2022,0.13,0,474,7.2,78.4,33.9,55,83,18,49,36.2,2.8,66.4,44
20-Feb-2022,20,2,2022,0.15,0,481,7.8,78.3,36.1,57,84,20,49,38.1,4.4,104.9,45
21-Feb-2022,21,2,2022,0.18,0,416,8.1,71.6,46.7,59,73,33,47,38.9,8,193,46
22-Feb-2022,22,2,2022,0.17,0,446,8.3,67.9,43,56,77,40,53,39.6,8.5,205,46
23-Feb-2022,23,2,2022,0.16,0,476,6.9,60.3,37.5,51,75,34,55,35,8.4,201,45
24-Feb-2022,24,2,2022,0.13,0,498,4.9,64.1,29.5,46,91,16,46,26.7,3.4,81.8,44
25-Feb-2022,25,2,2022,0.13,0,493,5,67.5,28.1,47,85,14,46,27.3,3,72.9,43
26-Feb-2022,26,2,2022,0.16,0,518,4.2,70.7,30.6,51,78,9,33,22.9,3.9,94,43
27-Feb-2022,27,2,2022,0.13,0,430,5.7,73,31.2,51,81,13,44,30.4,3,71.3,43
28-Feb-2022,28,2,2022,0.16,0,514,6.2,83.4,34.5,57,82,9,40,32.5,3.2,77.5,44
1-Mar-2022,1,3,2022,0.17,0,522,7.4,86.1,36.1,59,81,10,43,36.8,3.3,79.3,45
2-Mar-2022,2,3,2022,0.15,0,466,8.9,85.5,38.7,62,81,17,47,41.5,3.2,77.4,46
3-Mar-2022,3,3,2022,0.19,0,484,8,83.2,41.4,63,80,21,40,38.6,5.1,122.2,47
4-Mar-2022,4,3,2022,0.15,0,374,9.1,70.6,54.1,62,57,39,48,42.1,8.2,196,48
5-Mar-2022,5,3,2022,0.2,0,501,7.3,68.5,48.3,58,72,27,45,36.6,9.7,231.8,48
6-Mar-2022,6,3,2022,0.15,0,539,6.9,69.2,38.8,53,79,21,50,35,3.9,92.8,47
7-Mar-2022,7,3,2022,0.21,0,549,5.1,72.2,35.1,53,86,12,37,27.7,6.2,148.1,46
8-Mar-2022,8,3,2022,0.17,0,556,5.3,71.4,32.8,51,79,12,41,28.5,3.5,84.9,46
9-Mar-2022,9,3,2022,0.18,0,550,6.5,77.3,34.2,57,82,17,41,33.5,4.7,112.5,46
10-Mar-2022,10,3,2022,0.23,0,521,5.8,76.5,41.7,58,76,11,35,30.7,8,193.1,47
11-Mar-2022,11,3,2022,0.19,0,579,3.5,73.4,36.3,55,70,6,24,18.9,5.1,123.6,46
12-Mar-2022,12,3,2022,0.17,0,575,5.9,77.5,33.3,55,77,12,41,31.2,3,73.1,46
13-Mar-2022,13,3,2022,0.18,0,547,6.9,84.3,37,62,82,15,37,35.2,3.6,85.7,47
14-Mar-2022,14,3,2022,0.18,0,565,9.1,84.8,42.2,63,81,18,47,42,3.2,76.3,49
15-Mar-2022,15,3,2022,0.19,0,574,9.2,87.2,42.4,65,83,15,44,42.3,2.7,65.5,50
16-Mar-2022,16,3,2022,0.21,0,561,9.9,85.8,47.2,67,79,20,44,44.3,5.1,121.6,51
17-Mar-2022,17,3,2022,0.22,0,597,8.1,84.2,49.8,67,80,10,36,39,5,120,52
18-Mar-2022,18,3,2022,0.19,0,590,7.9,86.1,43.1,64,77,11,39,38.5,2.9,70.4,52
19-Mar-2022,19,3,2022,0.23,0,574,8.4,87.4,45.6,66,78,15,38,40.1,5.8,138.1,52
20-Mar-2022,20,3,2022,0.25,0,574,8.9,79,50.3,66,73,23,41,41.6,9.6,231.3,53
21-Mar-2022,21,3,2022,0.24,0,580,6.5,82.2,49.3,67,77,14,28,33.5,6.4,154.2,53
22-Mar-2022,22,3,2022,0.27,0,585,7.3,85.5,50.1,71,74,16,29,36.4,7.5,180.4,53
23-Mar-2022,23,3,2022,0.22,0,610,7.1,84.6,50.1,69,73,9,29,35.8,4.4,106,54
24-Mar-2022,24,3,2022,0.2,0,605,9.3,88.1,44.8,65,80,14,44,42.8,3.2,76.7,54
25-Mar-2022,25,3,2022,0.19,0,595,10.8,94.1,48.8,69,80,16,45,46.6,2.6,63.2,54
26-Mar-2022,26,3,2022,0.22,0,564,11.1,92.5,53.5,70,80,21,45,47.4,5,121.2,54
27-Mar-2022,27,3,2022,0.23,0,609,9.8,89.5,52.9,70,69,16,40,44.1,4.3,103.5,53
28-Mar-2022,28,3,2022,0.2,0.03,488,10.6,80.1,59.4,68,68,25,46,46.1,5.6,134.7,54
29-Mar-2022,29,3,2022,0.21,0,628,10.3,76.4,49.9,63,79,31,52,45.3,5.9,140.7,53
30-Mar-2022,30,3,2022,0.21,0,628,11.5,83.1,46.4,65,90,25,55,48.3,4.2,100.6,53
31-Mar-2022,31,3,2022,0.19,0,605,11.8,80.1,48.8,65,85,31,57,49,3.6,86.6,54
